domain,category,difficulty,emoji,color,situation,purpose,korean_word,korean_pronunciation,korean_definition,korean_pos,korean_synonyms,korean_antonyms,korean_word_family,korean_compound_words,korean_collocations,english_word,english_pronunciation,english_definition,english_pos,english_synonyms,english_antonyms,english_word_family,english_compound_words,english_collocations,chinese_word,chinese_pronunciation,chinese_definition,chinese_pos,chinese_synonyms,chinese_antonyms,chinese_word_family,chinese_compound_words,chinese_collocations,japanese_word,japanese_pronunciation,japanese_definition,japanese_pos,japanese_synonyms,japanese_antonyms,japanese_word_family,japanese_compound_words,japanese_collocations,korean_example,english_example,chinese_example,japanese_example
entertainment,book,basic,📖,#795548,"casual,home",description,소설,so-seol,꾸며서 쓴 이야기,명사,"픽션,문학","논픽션,사실","작품,글","소설가,장편","재미있는 소설,베스트셀러 소설",novel,/ˈnɑːvəl/,fictional story,noun,"fiction,literature","non-fiction,fact","work,writing","novelist,full-length","interesting novel,bestseller novel",小说,xiǎo shuō,虚构的故事,名词,"小说作品,文学","非小说,事实","作品,写作","小说家,长篇","有趣小说,畅销小说",小説,shōsetsu,作り話,名詞,"フィクション,文学","ノンフィクション,事実","作品,文章","小説家,長編","面白い小説,ベストセラー小説",소설을 읽는 것을 좋아해요.,I like reading novels.,我喜欢读小说。,小説を読むのが好きです。
entertainment,art,intermediate,🎨,#E91E63,"formal,cultural",description,미술,mi-sul,그림이나 조각 등의 예술,명사,"예술,아트","과학,기술","창작,표현","미술관,화가","현대 미술,전통 미술",art,/ɑːrt/,creative works like painting,noun,"fine arts,artwork","science,technology","creation,expression","art gallery,artist","modern art,traditional art",美术,měi shù,绘画雕塑等艺术,名词,"艺术,美术作品","科学,技术","创作,表达","美术馆,画家","现代美术,传统美术",美術,bijutsu,絵画や彫刻などの芸術,名詞,"芸術,アート","科学,技術","創作,表現","美術館,画家","現代美術,伝統美術",미술관에서 그림을 봤어요.,I saw paintings at the art museum.,我在美术馆看了画。,美術館で絵を見ました。
entertainment,theater,advanced,🎭,#9C27B0,"formal,cultural",description,연극,yeon-geuk,무대에서 하는 공연,명사,"극장,공연","영화,방송","예술,연기","연극배우,무대","뮤지컬 연극,클래식 연극",theater,/ˈθiːətər/,performance on stage,noun,"stage,play","movie,broadcast","art,acting","theater actor,stage","musical theater,classical theater",戏剧,xì jù,舞台上的演出,名词,"剧场,演出","电影,广播","艺术,表演","戏剧演员,舞台","音乐剧,古典戏剧",演劇,engeki,舞台での公演,名詞,"劇場,公演","映画,放送","芸術,演技","演劇俳優,舞台","ミュージカル演劇,クラシック演劇",연극을 보러 갔어요.,I went to see a play.,我去看了戏剧。,演劇を見に行きました。
culture,tradition,basic,🏮,#FF5722,"formal,cultural",description,문화,mun-hwa,한 민족의 생활 양식,명사,"전통,관습","자연,본능","양식,형태","문화재,문화센터","한국 문화,전통 문화",culture,/ˈkʌltʃər/,way of life of a people,noun,"tradition,custom","nature,instinct","style,form","cultural asset,cultural center","Korean culture,traditional culture",文化,wén huà,一个民族的生活方式,名词,"传统,习俗","自然,本能","样式,形态","文化遗产,文化中心","韩国文化,传统文化",文化,bunka,一つの民族の生活様式,名詞,"伝統,習慣","自然,本能","様式,形態","文化財,文化センター","韓国文化,伝統文化",한국 문화를 배우고 있어요.,I'm learning Korean culture.,我在学习韩国文化。,韓国文化を習っています。
culture,festival,basic,🎉,#FFC107,"casual,social",description,축제,chuk-je,기쁨을 나누는 행사,명사,"페스티벌,잔치","평일,일상","행사,이벤트","축제장,축제음식","전통 축제,음악 축제",festival,/ˈfestɪvəl/,celebration event,noun,"celebration,feast","weekday,ordinary","event,occasion","festival ground,festival food","traditional festival,music festival",节日,jié rì,庆祝的活动,名词,"庆典,宴会","平日,日常","活动,事件","节日场地,节日食物","传统节日,音乐节",祭り,matsuri,喜びを分かち合う行事,名詞,"フェスティバル,祭典","平日,日常","行事,イベント","祭り会場,祭り料理","伝統祭り,音楽祭",축제에 참가했어요.,I participated in a festival.,我参加了节日。,祭りに参加しました。
culture,religion,advanced,⛪,#9C27B0,"formal,spiritual",description,종교,jong-gyo,신을 믿는 체계,명사,"신앙,믿음","무신론,과학","체계,교리","종교인,교회","기독교,불교",religion,/rɪˈlɪdʒən/,system of believing in god,noun,"faith,belief","atheism,science","system,doctrine","religious person,church","Christianity,Buddhism",宗教,zōng jiào,信仰神的体系,名词,"信仰,信念","无神论,科学","体系,教义","宗教人士,教堂","基督教,佛教",宗教,shūkyō,神を信じる体系,名詞,"信仰,信念","無神論,科学","体系,教義","宗教者,教会","キリスト教,仏教",종교에 관심이 있어요.,I'm interested in religion.,我对宗教感兴趣。,宗教に興味があります。
culture,language,intermediate,🗣️,#4CAF50,"formal,educational",instruction,언어,eon-eo,말과 글의 체계,명사,"말,어학","침묵,무언","체계,소통","언어학,통역","외국 언어,모국어",language,/ˈlæŋɡwɪdʒ/,system of speech and writing,noun,"speech,linguistics","silence,mute","system,communication","linguistics,interpretation","foreign language,native language",语言,yǔ yán,说话和文字的体系,名词,"话语,语言学","沉默,无言","体系,交流","语言学,翻译","外语,母语",言語,gengo,話と文字の体系,名詞,"話,語学","沈黙,無言","体系,コミュニケーション","言語学,通訳","外国語,母語",새로운 언어를 배우고 있어요.,I'm learning a new language.,我在学习新语言。,新しい言語を習っています。
culture,history,intermediate,📜,#795548,"formal,educational",description,역사,yeok-sa,과거에 일어난 일들,명사,"과거,옛날","미래,현재","시간,기록","역사책,역사가","한국 역사,세계 역사",history,/ˈhɪstəri/,things that happened in the past,noun,"past,ancient","future,present","time,record","history book,historian","Korean history,world history",历史,lì shǐ,过去发生的事情,名词,"过去,古代","未来,现在","时间,记录","历史书,历史学家","韩国历史,世界历史",歴史,rekishi,過去に起こったこと,名詞,"過去,昔","未来,現在","時間,記録","歴史書,歴史家","韓国史,世界史",역사를 공부해요.,I study history.,我学习历史。,歴史を勉強します。
other,philosophy,advanced,🤔,#607D8B,"formal,academic",description,철학,cheol-hak,삶과 세상에 대한 깊은 생각,명사,"사상,사유","실용,실천","학문,사고","철학자,철학책","동양 철학,서양 철학",philosophy,/fɪˈlɑːsəfi/,deep thinking about life and world,noun,"thought,reasoning","practical,action","study,thinking","philosopher,philosophy book","Eastern philosophy,Western philosophy",哲学,zhé xué,对生活和世界的深入思考,名词,"思想,思维","实用,实践","学问,思考","哲学家,哲学书","东方哲学,西方哲学",哲学,tetsugaku,人生と世界についての深い考え,名詞,"思想,思考","実用,実践","学問,思考","哲学者,哲学書","東洋哲学,西洋哲学",철학에 관심이 많아요.,I'm very interested in philosophy.,我对哲学很感兴趣。,哲学にとても興味があります。
other,psychology,advanced,🧠,#E91E63,"formal,academic",description,심리학,sim-ri-hak,마음을 연구하는 학문,명사,"정신학,심리","물리학,화학","학문,연구","심리학자,상담","교육 심리학,임상 심리학",psychology,/saɪˈkɑːlədʒi/,study of the mind,noun,"mental study,psyche","physics,chemistry","study,research","psychologist,counseling","educational psychology,clinical psychology",心理学,xīn lǐ xué,研究心理的学问,名词,"心理研究,精神","物理学,化学","学问,研究","心理学家,咨询","教育心理学,临床心理学",心理学,shinrigaku,心を研究する学問,名詞,"精神学,心理","物理学,化学","学問,研究","心理学者,カウンセリング","教育心理学,臨床心理学",심리학을 전공했어요.,I majored in psychology.,我主修心理学。,心理学を専攻しました。
other,politics,advanced,🏛️,#2196F3,"formal,social",description,정치,jeong-chi,나라를 다스리는 일,명사,"정부,행정","개인,사적","활동,업무","정치인,선거","민주 정치,국제 정치",politics,/ˈpɑːlətɪks/,governing a country,noun,"government,administration","personal,private","activity,work","politician,election","democratic politics,international politics",政治,zhèng zhì,治理国家的事务,名词,"政府,行政","个人,私人","活动,工作","政治家,选举","民主政治,国际政治",政治,seiji,国を治めること,名詞,"政府,行政","個人,私的","活動,仕事","政治家,選挙","民主政治,国際政治",정치에 관심이 없어요.,I'm not interested in politics.,我对政治不感兴趣。,政治に興味がありません。
other,economics,advanced,💹,#4CAF50,"formal,academic",description,경제,gyeong-je,돈과 관련된 활동,명사,"경제학,재정","문화,예술","활동,체계","경제학자,시장","국가 경제,세계 경제",economics,/ˌiːkəˈnɑːmɪks/,activities related to money,noun,"economy,finance","culture,art","activity,system","economist,market","national economy,world economy",经济,jīng jì,与金钱相关的活动,名词,"经济学,财政","文化,艺术","活动,体系","经济学家,市场","国家经济,世界经济",経済,keizai,お金に関連する活動,名詞,"経済学,財政","文化,芸術","活動,体系","経済学者,市場","国家経済,世界経済",경제학을 공부해요.,I study economics.,我学习经济学。,経済学を勉強します。
other,science,intermediate,🔬,#00BCD4,"formal,academic",description,과학,gwa-hak,자연을 연구하는 학문,명사,"과학기술,연구","예술,문학","학문,지식","과학자,실험","자연 과학,응용 과학",science,/ˈsaɪəns/,study of nature,noun,"scientific technology,research","art,literature","study,knowledge","scientist,experiment","natural science,applied science",科学,kē xué,研究自然的学问,名词,"科学技术,研究","艺术,文学","学问,知识","科学家,实验","自然科学,应用科学",科学,kagaku,自然を研究する学問,名詞,"科学技術,研究","芸術,文学","学問,知識","科学者,実験","自然科学,応用科学",과학이 발전하고 있어요.,Science is advancing.,科学在发展。,科学が発展しています。
health,medicine,intermediate,💊,#FF5722,"formal,medical",description,약,yak,병을 고치는 물질,명사,"의약품,치료제","독,해로운것","물질,치료","약국,약사","좋은 약,효과적인 약",medicine,/ˈmedəsən/,substance that cures illness,noun,"medication,drug","poison,harmful","substance,treatment","pharmacy,pharmacist","good medicine,effective medicine",药,yào,治疗疾病的物质,名词,"药品,药物","毒,有害物","物质,治疗","药店,药师","好药,有效药",薬,kusuri,病気を治す物質,名詞,"医薬品,治療薬","毒,害のあるもの","物質,治療","薬局,薬剤師","良い薬,効果的な薬",감기약을 먹었어요.,I took cold medicine.,我吃了感冒药。,風邪薬を飲みました。 health,nutrition,intermediate,,#4CAF50,"casual,home",instruction,�ǰ�,geon-gang,���� ������ ���� ����,����,"�ǰ���,����","����,����","����,����","�ǰ�����,�ǰ���ǰ","���� �ǰ�,������ �ǰ�",health,/hel��/,good condition of body and mind,noun,"wellness,fitness","illness,sickness","condition,state","health care,health food","good health,perfect health",��ˬ,jian k?ng,����������??,٣?,"��ˬ??,����","��ܻ,����","??,?��","��ˬη��,��ˬ����","������ˬ,��ڸ��ˬ",��ˬ,kenk?,?�������ު�?��,٣��,"��ˬ?��,������ͫ�","ܻ?,�Ԫ�","?��,?��","��ˬη��,��ˬ����","�ު���ˬ,��������ˬ",�ǰ��� ���� �߿��ؿ�.,Health is most important.,��ˬ����驡�,��ˬ��������﷪Ǫ���
health,nutrition,intermediate,?��,#4CAF50,"casual,home",instruction,건강,geon-gang,몸과 마음??좋�? ?�태,명사,"건강???�빙","질병,?�픔","?�태,조건","건강관�?건강?�품","좋�? 건강,?�전??건강",health,/helθ/,good condition of body and mind,noun,"wellness,fitness","illness,sickness","condition,state","health care,health food","good health,perfect health",?�康,jiàn kāng,身心????�状???�词,"?�康?��?保健","?�病,?�苦","?��??�件","?�康管理,?�康食品","????�康,完美?�康",?�康,kenkō,体と心が??��?�態,?�詞,"?�康?�態,?�ェ?�ネ??,"?�気,?�み","?�態,?�件","?�康管理,?�康食品","??��?�康,完璧?�健�?,건강??가??중요?�요.,Health is most important.,?�康?�?�要???�康?��??�大?�で?��?
health,hospital,basic,?��,#FF5722,"formal,medical",request,병원,byeong-won,?�픈 ?�람??치료?�는 �?명사,"?�료기�?,치료??,"�?가??,"?�소,?�설","병원�?병원진료","??병원,좋�? 병원",hospital,/?h??spɪt?l/,place that treats sick people,noun,"medical facility,clinic","home,house","place,facility","hospital bill,hospital treatment","big hospital,good hospital",?�院,yī yuàn,治疗?�人?�地???�词,"?�疗?�构,诊�?","�?住宅","?�方,设施","?�院费用,?�院治疗","大医??好医??,?�院,byōin,?�気??��?�治?�す?�場?�,?�詞,"?�療機関,??��?�ッ??,"�?住宅","?��?,?�設","?�院�??�院診療","大き?�病????��?�院",병원??가???�요.,I need to go to the hospital.,?��?要去?�院???�院?�行?�な?�れ?�な?�ま?�ん??
sports,football,basic,??#4CAF50,"casual,social",description,축구,chuk-gu,발로 공을 차는 ?�동,명사,"?�볼,?�커","?�구,?�구","?�동,?�포�?,"축구??축구�?,"?�로 축구,?�드�?축구",football,/?f?tb??l/,sport played with feet and ball,noun,"soccer,ball game","basketball,baseball","sport,exercise","football field,football","professional football,World Cup football",足球,zú qiú,?�脚踢球?�运???�词,"足球运动,?�类","�?��,棒球","运动,体育","足球??足球","?�业足球,世界??��??,?�ッ?�ー,sakkā,足で?�ー?�を蹴る?�ポ?�ツ,?�詞,"?�ッ?�ボ?�ル,?��?","?�ス?�ッ???�球","?�動,?�ポ?�ツ","?�ッ?�ー???�ッ?�ー?�ー??,"?�ロ?�ッ?�ー,??��?�ド?�ッ?�サ?�カ??,친구?�과 축구�??�요.,I play football with friends.,?�和?�友�?��?��??�達?�サ?�カ?�を?�ま?��?
entertainment,movie,basic,?��,#E91E63,"casual,social",description,?�화,yeong-hwa,?�크린으�?보는 ?�야�?명사,"?�름,?�네�?,"�??�설","매체,?�품","?�화관,?�화??,"?��??�는 ?�화,?�로???�화",movie,/?mu?vi/,story shown on screen,noun,"film,cinema","book,novel","media,work","movie theater,movie ticket","interesting movie,new movie",?�影,diàn y?ng,?�屏幕上?�的?�事,?�词,"影片,?�影??,"�?小�?","媒体,作品","?�影???�影�?,"?�趣?�影,?�电�?,?�画,eiga,?�ク?�ー?�で見る?�語,?�詞,"?�ィ?�ム,?�ネ??,"??小説","?�デ?�ア,作品","?�画�??�画?�ケ?�ト","?�白?�映???�し?�映??,?�제 ?�화�?봤어??,I watched a movie yesterday.,?�昨天看了电影�??�日?�画?�見?�し?��?
entertainment,music,basic,?��,#9C27B0,"casual,social",description,?�악,eum-ak,?�리�?만드???�술,명사,"멜로??�?,"?�음,?�음","?�술,?�리","?�악가,?�기","좋�? ?�악,?�래???�악",music,/?mju?zɪk/,art made with sound,noun,"melody,song","noise,din","art,sound","musician,instrument","good music,classical music",?�乐,yīn yuè,?�声?�创作的?�术,?�词,"?�律,歌曲","?�音,?�音","?�术,声音","?�乐�?乐器","好音�??�典?�乐",?��?,ongaku,?�で作る?�術,?�詞,"?�ロ?�ィ????,"騒音,?�音","?�術,??,"?��?�?楽器","??��?��?,??��?�ッ??���?,?�악???�어??,I listen to music.,?�听?�乐???��??�聞?�ま?��?
culture,tradition,basic,?��,#FF5722,"formal,cultural",description,문화,mun-hwa,??민족???�활 ?�식,명사,"?�통,관??,"?�연,본능","?�식,?�태","문화??문화?�터","?�국 문화,?�통 문화",culture,/?k?lt??r/,way of life of a people,noun,"tradition,custom","nature,instinct","style,form","cultural asset,cultural center","Korean culture,traditional culture",?�化,wén huà,一个民?�的?�活?�式,?�词,"传统,习俗","?�然,?�能","?�式,形�?,"?�化?�产,?�化�?��","?�国?�化,传统?�化",?�化,bunka,一?�の民族??��活様�??�詞,"伝統,習慣","?�然,?�能","様式,形態","?�化�??�化?�ン?�ー","?�国?�化,伝統?�化",?�국 문화�?배우�??�어??,I'm learning Korean culture.,?�在学习?�国?�化???�国?�化?�習?�て?�ま?��?
culture,language,intermediate,?���?#4CAF50,"formal,educational",instruction,?�어,eon-eo,말과 글??체계,명사,"�??�학","침묵,무언","체계,?�통","?�어???�역","?�국 ?�어,모국??,language,/?læŋɡwɪd?/,system of speech and writing,noun,"speech,linguistics","silence,mute","system,communication","linguistics,interpretation","foreign language,native language",�??,y? yán,说话?�文字的体系,?�词,"话�?,�??�?,"沉默,?��?","体系,交流","�??�?翻译","外�?,母�?",言�?gengo,話と?�字??���??�詞,"�?語�?","沈黙,?��?","体系,?�ミ?�ニ?�ー?�ョ??,"言語�?,?�訳","外国�?母語",?�로???�어�?배우�??�어??,I'm learning a new language.,?�在学习?��?言???�し?��?語を習っ?�い?�す??
other,philosophy,advanced,?��,#607D8B,"formal,academic",description,철학,cheol-hak,?�과 ?�상???�??깊�? ?�각,명사,"?�상,?�유","?�용,?�천","?�문,?�고","철학??철학�?,"?�양 철학,?�양 철학",philosophy,/fɪ?l??s?fi/,deep thinking about life and world,noun,"thought,reasoning","practical,action","study,thinking","philosopher,philosophy book","Eastern philosophy,Western philosophy",?��?,zhé xué,对生活和世界?�深?�思�??�词,"?�想,?�维","实用,实践","�?��,?��?,"?��?�??��?�?,"东方?��?,西方?��?",?��?,tetsugaku,人生?�世?�に?�い?�の深い?�え,?�詞,"?�想,?��?,"実用,実践","�?��,?��?,"?��????��???,"?�洋?��?,西洋?��?",철학??관?�이 많아??,I'm very interested in philosophy.,?��??��?很感?�趣???��??�と?�も?�味?�あ?�ま?��?
other,other,basic,??#9E9E9E,"casual,general",description,기�?,gi-ta,?�른 것들,명사,"?�머지,그외","주요,?�심","분류,??��","기�??�항,기�??�등","?�러 기�?,?�양??기�?",other,/??ð?r/,different things,noun,"rest,else","main,core","category,item","other matters,etc","various others,different others",?�他,qí tā,?�他?�东�??�词,"?�余,?�它","主要,?�心","?�类,项目","?�他事项,等等","?�种?�他,不同?�他",?�の�?sono ta,他の?�の,?�詞,"残り,?�の�?,"主要,?�心","?�類,?�目","?�の他事???�ど","?�ろ?�ろ?�そ??��,様々な?�の�?,기�? 질문???�어??,I have other questions.,?�有?�他??��???�の他の質問?�あ?�ま?��?
